City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
297,Goderich,CA,2021-05-30 19:38:22,43.7501,-81.7165,70.03,58,6,10.36
298,Hemnesberget,NO,2021-05-30 19:41:49,66.2333,13.6333,50.52,80,100,6.53
299,Bubaque,GW,2021-05-30 19:41:50,11.2833,-15.8333,77.95,76,55,16.51
300,Olinda,BR,2021-05-30 19:39:33,-8.0089,-34.8553,74.93,88,75,10.02
301,Sistranda,NO,2021-05-30 19:41:50,63.7256,8.834,46.9,86,100,7.18
302,Finnsnes,NO,2021-05-30 19:41:50,69.2296,17.9811,44.56,95,100,8.43
303,Preobrazheniye,RU,2021-05-30 19:41:51,42.9019,133.9064,45.86,94,100,8.86
304,Faya,SA,2021-05-30 19:41:51,18.3851,42.4509,71.71,25,11,5.73
305,Steamboat Springs,US,2021-05-30 19:41:51,40.485,-106.8317,69.73,43,1,14.97
306,Sakakah,SA,2021-05-30 19:41:52,29.9697,40.2064,89.17,14,78,7.2
307,Kalachinsk,RU,2021-05-30 19:41:52,55.0529,74.5751,66.58,35,20,16.96
308,Pindamonhangaba,BR,2021-05-30 19:41:52,-22.9239,-45.4617,76.75,94,90,1.77
309,Bosaso,SO,2021-05-30 19:41:52,11.2842,49.1816,87.46,58,6,3.15
310,Pavlodolskaya,RU,2021-05-30 19:41:53,43.7192,44.4781,61.38,86,6,3.2
311,Birjand,IR,2021-05-30 19:41:53,32.8663,59.2211,73.87,11,0,4.61
312,Paamiut,GL,2021-05-30 19:41:53,61.994,-49.6678,35.51,89,17,21.32
313,Ancud,CL,2021-05-30 19:41:54,-41.8697,-73.8203,55.22,94,100,17.96
314,Saint-Pierre,RE,2021-05-30 19:40:57,-21.3393,55.4781,70.29,53,0,8.05
315,Touros,BR,2021-05-30 19:37:08,-5.1989,-35.4608,85.1,81,61,12.1
316,Paramonga,PE,2021-05-30 19:41:54,-10.6667,-77.8333,68.16,81,77,10.94
317,Goose Creek,US,2021-05-30 19:39:03,32.981,-80.0326,74.08,64,90,11.5
318,Bathsheba,BB,2021-05-30 19:41:55,13.2167,-59.5167,86.61,54,75,19.8
319,Matara,LK,2021-05-30 19:41:55,5.9485,80.5353,79.59,84,97,14.2
320,Kouango,CF,2021-05-30 19:41:55,4.9934,19.9619,79.34,66,100,3.0
321,Lebu,CL,2021-05-30 19:40:59,-37.6167,-73.65,56.16,85,100,10.58
322,Honningsvag,NO,2021-05-30 19:41:56,70.9821,25.9704,42.55,87,75,20.71
323,Ust-Kuyga,RU,2021-05-30 19:41:56,70.0167,135.6,55.13,52,97,2.89
324,Narsaq,GL,2021-05-30 19:41:00,60.9167,-46.05,50.22,61,2,1.74
325,Ulundi,ZA,2021-05-30 19:41:56,-28.3352,31.4162,55.65,78,100,3.53
326,Gazojak,TM,2021-05-30 19:41:02,41.1875,61.4036,93.36,11,3,9.44
327,Villa Bruzual,VE,2021-05-30 19:41:57,9.3328,-69.1208,87.8,53,84,1.59
328,Dunedin,NZ,2021-05-30 19:39:09,-45.8742,170.5036,51.8,95,100,9.64
329,Peru,US,2021-05-30 19:41:57,40.7537,-86.0689,68.61,41,1,5.75
330,Fairbanks,US,2021-05-30 19:41:13,64.8378,-147.7164,63.1,52,75,0.0
331,Zemio,CF,2021-05-30 19:41:57,5.0314,25.1361,76.68,67,27,3.13
332,Valenca Do Piaui,BR,2021-05-30 19:41:58,-6.4075,-41.7456,89.89,30,79,3.31
333,Mandalgovi,MN,2021-05-30 19:41:58,45.7625,106.2708,37.58,63,58,18.97
334,Brewster,US,2021-05-30 19:41:58,41.3973,-73.6171,50.74,93,90,1.01
335,Nome,US,2021-05-30 19:41:59,64.5011,-165.4064,53.67,31,20,19.57
336,Tazovskiy,RU,2021-05-30 19:41:59,67.4667,78.7,37.69,87,100,8.88
337,Laguna,US,2021-05-30 19:41:59,38.421,-121.4238,94.44,40,1,5.23
338,Molchanovo,RU,2021-05-30 19:42:00,57.5817,83.7692,51.39,78,62,5.99
339,Karachi,PK,2021-05-30 19:42:00,24.9056,67.0822,85.82,79,40,13.8
340,Svetlogorsk,BY,2021-05-30 19:42:00,52.6333,29.7333,46.89,78,100,7.49
341,Barraute,CA,2021-05-30 19:42:01,48.4335,-77.6328,68.27,26,3,6.42
342,Cairns,AU,2021-05-30 19:42:01,-16.9167,145.7667,68.07,97,90,3.44
343,Masakin,TN,2021-05-30 19:42:02,35.7292,10.5808,77.2,58,0,5.06
344,Yining,CN,2021-05-30 19:42:02,29.0361,114.5636,67.64,95,91,1.61
345,Ambilobe,MG,2021-05-30 19:42:02,-13.2,49.05,71.28,87,3,3.91
346,Maamba,ZM,2021-05-30 19:42:03,-17.3667,27.15,61.9,31,1,3.11
347,Horsham,GB,2021-05-30 19:42:03,51.064,-0.3272,61.0,76,0,7.34
348,Sillod,IN,2021-05-30 19:42:03,20.3,75.65,79.43,59,45,4.09
349,Husavik,IS,2021-05-30 19:42:04,66.0449,-17.3389,57.11,56,99,11.36
350,Dawlatabad,AF,2021-05-30 19:42:04,36.4141,64.9053,86.09,15,0,1.1
351,College,US,2021-05-30 19:37:57,64.8569,-147.8028,63.09,52,75,0.0
352,Russell,US,2021-05-30 19:42:04,32.3502,-85.1999,79.97,50,75,4.61
353,Joao Pinheiro,BR,2021-05-30 19:42:05,-17.7425,-46.1725,82.11,40,53,1.03
354,Dali,CN,2021-05-30 19:42:05,25.7,100.1833,62.1,89,47,5.26
355,Flinders,AU,2021-05-30 19:42:05,-34.5833,150.8552,47.05,84,0,1.01
356,Vaitape,PF,2021-05-30 19:42:05,-16.5167,-151.75,80.02,75,98,16.87
357,Norfolk,US,2021-05-30 19:38:56,42.1668,-71.2495,49.96,96,90,3.0
358,Biak,ID,2021-05-30 19:42:06,-0.9131,122.8766,76.03,87,93,5.3
359,Wonthaggi,AU,2021-05-30 19:42:06,-38.6044,145.5913,34.05,80,0,5.93
360,Santiago Del Estero,AR,2021-05-30 19:42:07,-27.7951,-64.2615,68.88,29,21,8.28
361,Ialibu,PG,2021-05-30 19:42:07,-6.2821,143.9935,56.8,96,100,1.79
362,Muros,ES,2021-05-30 19:42:07,42.7762,-9.0603,70.3,64,54,9.98
363,Bukachacha,RU,2021-05-30 19:42:07,52.9833,116.9167,42.82,97,99,4.79
364,Manali,IN,2021-05-30 19:42:08,13.1667,80.2667,85.06,77,100,10.92
365,Tahoua,NE,2021-05-30 19:42:08,14.8888,5.2692,103.98,11,0,6.91
366,Puerto Palomas,MX,2021-05-30 19:42:08,31.7667,-107.6167,90.73,9,8,13.31
367,Gurupa,BR,2021-05-30 19:42:09,-1.405,-51.64,81.68,88,58,2.55
368,Puerto Escondido,MX,2021-05-30 19:42:09,15.85,-97.0667,88.88,61,84,10.29
369,Ahipara,NZ,2021-05-30 19:42:09,-35.1667,173.1667,57.18,85,69,24.72
370,Ekhabi,RU,2021-05-30 19:42:10,53.5102,142.9671,37.24,76,92,6.4
371,Raga,SS,2021-05-30 19:42:10,8.4596,25.678,82.45,49,98,2.1
372,Nagua,DO,2021-05-30 19:42:10,19.3832,-69.8474,89.91,74,20,12.75
373,Cururupu,BR,2021-05-30 19:42:11,-1.8283,-44.8683,81.63,77,33,5.86
374,Fukue,JP,2021-05-30 19:42:11,32.6881,128.8419,67.91,72,0,4.21
375,Genhe,CN,2021-05-30 19:42:11,50.7833,121.5167,43.92,95,100,2.77
376,Port Macquarie,AU,2021-05-30 19:42:11,-31.4333,152.9167,55.36,78,67,10.16
377,Nosy Varika,MG,2021-05-30 19:42:12,-20.5833,48.5333,73.58,82,75,8.3
378,Morro Bay,US,2021-05-30 19:42:12,35.3658,-120.8499,78.24,67,20,7.0
379,Nanma,CN,2021-05-30 19:42:12,36.1817,118.1583,64.63,69,5,3.15
380,Batticaloa,LK,2021-05-30 19:42:13,7.7102,81.6924,82.02,77,79,5.37
381,Bredy,RU,2021-05-30 19:42:13,52.4153,60.3411,64.26,77,1,6.46
382,Qaqortoq,GL,2021-05-30 19:42:13,60.7167,-46.0333,50.5,66,0,3.42
383,Lata,PT,2021-05-30 19:42:14,40.1629,-8.3327,68.36,78,8,2.42
384,Zhezkazgan,KZ,2021-05-30 19:42:14,47.8043,67.7144,73.67,47,100,4.81
385,Sao Filipe,CV,2021-05-30 19:40:55,14.8961,-24.4956,74.26,74,72,16.71
386,Portoferraio,IT,2021-05-30 19:42:14,42.8115,10.3146,71.58,57,35,16.33
387,Vostok,RU,2021-05-30 19:37:23,46.4856,135.8833,42.28,90,100,2.73
388,Savelugu,GH,2021-05-30 19:42:15,9.6244,-0.8253,82.35,65,39,7.83
389,Egvekinot,RU,2021-05-30 19:42:15,66.3167,-179.1667,41.79,42,29,6.55
390,Puerto Rondon,CO,2021-05-30 19:42:15,6.2805,-71.1,86.83,60,68,8.01
391,Bontang,ID,2021-05-30 19:42:16,0.1333,117.5,78.15,87,100,5.44
392,Carutapera,BR,2021-05-30 19:42:16,-1.195,-46.02,80.87,81,20,7.72
393,West Lafayette,US,2021-05-30 19:42:16,40.4259,-86.9081,71.69,36,1,5.75
394,Juneau,US,2021-05-30 19:42:16,58.3019,-134.4197,51.8,93,90,4.0
395,Aragarcas,BR,2021-05-30 19:42:17,-15.8975,-52.2508,90.25,48,20,4.05
396,Saldanha,ZA,2021-05-30 19:42:17,-33.0117,17.9442,58.28,79,100,5.35
397,Kyra,RU,2021-05-30 19:42:17,49.5776,111.9753,37.44,80,100,6.62
398,Bloomington,US,2021-05-30 19:42:18,44.8408,-93.2983,60.58,87,90,1.01
399,San Matias,BO,2021-05-30 19:42:18,-16.3667,-58.4,95.18,25,57,1.83
400,Adrar,MR,2021-05-30 19:42:18,20.5022,-10.0711,89.78,27,100,17.76
401,Salym,RU,2021-05-30 19:42:19,60.0625,71.4789,59.79,67,25,4.68
402,Malakal,SS,2021-05-30 19:42:19,9.5334,31.6605,93.0,30,90,1.28
403,Hirara,JP,2021-05-30 19:42:19,24.8,125.2833,79.95,86,100,6.06
404,Chuguyevka,RU,2021-05-30 19:42:20,44.1653,133.8633,47.82,98,100,4.16
405,Morant Bay,JM,2021-05-30 19:42:20,17.8815,-76.4093,86.63,70,48,10.45
406,Rawson,AR,2021-05-30 19:42:20,-43.3002,-65.1023,49.32,68,100,14.05
407,Aksu,CN,2021-05-30 19:42:20,41.1231,80.2644,78.13,25,93,12.21
408,Zyryanovsk,KZ,2021-05-30 19:42:21,49.7386,84.2719,50.65,61,0,2.46
409,Udachnyy,RU,2021-05-30 19:42:21,66.4167,112.4,51.8,44,21,4.56
410,Beinamar,TD,2021-05-30 19:42:21,8.6698,15.3813,91.67,28,99,2.01
411,Villazon,BO,2021-05-30 19:42:22,-22.0866,-65.5942,55.62,9,91,3.58
412,Sumbawanga,TZ,2021-05-30 19:42:22,-7.9667,31.6167,56.12,56,6,1.97
413,Malanje,AO,2021-05-30 19:42:22,-9.5402,16.341,64.89,46,52,2.75
414,Tekeli,KZ,2021-05-30 19:42:23,44.83,78.8239,60.04,54,100,7.63
415,Yumen,CN,2021-05-30 19:42:23,40.2833,97.2,59.94,19,5,7.36
416,Montana,BG,2021-05-30 19:42:23,43.4125,23.225,50.56,72,100,4.59
417,Turukhansk,RU,2021-05-30 19:42:23,65.8167,87.9833,49.96,61,100,26.37
418,Belyy Yar,RU,2021-05-30 19:42:24,53.6039,91.3903,46.29,81,40,1.54
419,Humberto De Campos,BR,2021-05-30 19:42:24,-2.5983,-43.4611,81.21,83,8,5.64
420,Mugla,TR,2021-05-30 19:42:24,37.2303,28.3557,59.67,54,89,3.44
421,Knysna,ZA,2021-05-30 19:42:25,-34.0363,23.0471,52.18,68,100,4.38
422,Oriximina,BR,2021-05-30 19:42:25,-1.7656,-55.8661,83.89,67,69,4.5
423,Alice Springs,AU,2021-05-30 19:39:23,-23.7,133.8833,42.35,56,81,4.09
424,Tadine,NC,2021-05-30 19:42:25,-21.55,167.8833,68.38,68,39,10.29
425,Urumqi,CN,2021-05-30 19:40:15,43.801,87.6005,72.55,25,0,5.77
426,Leh,IN,2021-05-30 19:42:26,34.1667,77.5833,50.92,50,100,3.18
427,Mersin,TR,2021-05-30 19:42:26,36.862,34.6509,70.95,82,0,0.34
428,Norman Wells,CA,2021-05-30 19:42:26,65.282,-126.8329,46.44,66,75,14.97
429,Port Hawkesbury,CA,2021-05-30 19:42:27,45.6169,-61.3485,58.08,74,1,7.0
430,Padang,ID,2021-05-30 19:42:27,-0.9492,100.3543,75.22,95,96,2.71
431,Pyaozerskiy,RU,2021-05-30 19:42:27,65.8333,31.1667,49.53,61,100,7.09
432,Bielsk Podlaski,PL,2021-05-30 19:42:28,52.7651,23.1865,51.26,79,8,8.46
433,Sosnovoborsk,RU,2021-05-30 19:42:28,56.1325,93.3589,33.35,79,17,3.09
434,Takoradi,GH,2021-05-30 19:42:28,4.8845,-1.7554,80.92,82,68,9.4
435,Dwarka,IN,2021-05-30 19:42:28,22.2394,68.9678,83.05,82,100,15.68
436,Bandar,ID,2021-05-30 19:42:29,2.05,99.75,72.68,94,96,3.09
437,Fort Walton Beach,US,2021-05-30 19:42:29,30.4058,-86.6188,87.53,51,1,8.99
438,Sarti,GR,2021-05-30 19:42:29,40.1,23.9833,67.93,72,100,2.33
439,Taksimo,RU,2021-05-30 19:42:30,56.3444,114.8794,33.84,90,99,3.02
440,Ouadda,CF,2021-05-30 19:42:30,8.0777,22.4007,77.0,55,62,3.24
441,Mapiripan,CO,2021-05-30 19:42:30,2.8892,-72.1256,79.66,81,91,6.55
442,Mabaruma,GY,2021-05-30 19:42:31,8.2,-59.7833,77.45,94,100,5.57
443,Makiwalo,PH,2021-05-30 19:42:31,12.5101,124.706,77.23,91,92,2.62
444,Reporoa,NZ,2021-05-30 19:42:31,-38.4333,176.35,43.34,98,82,2.33
445,Sterling,US,2021-05-30 19:39:06,39.0062,-77.4286,56.64,84,90,11.5
446,Isla Mujeres,MX,2021-05-30 19:42:32,21.2311,-86.731,89.65,67,1,9.57
447,Rocha,UY,2021-05-30 19:42:26,-34.4833,-54.3333,49.32,61,4,8.97
448,Colima,MX,2021-05-30 19:42:32,19.1667,-104.0,90.41,22,94,8.16
449,Talcahuano,CL,2021-05-30 19:42:32,-36.7167,-73.1167,56.88,82,75,5.75
450,Opelousas,US,2021-05-30 19:38:08,30.5335,-92.0815,81.81,54,1,3.44
451,Mogzon,RU,2021-05-30 19:42:33,51.7435,111.9606,29.12,68,61,4.07
452,Panguna,PG,2021-05-30 19:42:33,-6.3164,155.4848,67.39,95,66,2.26
453,Awjilah,LY,2021-05-30 19:42:33,29.1081,21.2869,87.15,22,0,15.48
454,Broome,US,2021-05-30 19:39:25,42.2506,-75.833,50.9,92,90,1.99
455,Timbiqui,CO,2021-05-30 19:42:34,2.7717,-77.6654,82.15,74,66,6.62
456,Auki,SB,2021-05-30 19:42:34,-8.7676,160.7034,76.28,88,18,2.84
457,Morgan City,US,2021-05-30 19:42:34,29.6994,-91.2068,83.03,65,75,6.2
458,Namibe,AO,2021-05-30 19:42:35,-15.1961,12.1522,70.95,72,4,7.07
459,Pemangkat,ID,2021-05-30 19:42:35,1.1667,108.9667,79.34,81,82,3.31
460,Hobyo,SO,2021-05-30 19:42:35,5.3505,48.5268,79.18,83,64,22.24
461,Nhamunda,BR,2021-05-30 19:42:36,-2.1861,-56.7131,85.01,68,96,2.77
462,Coihaique,CL,2021-05-30 19:42:36,-45.5752,-72.0662,48.81,93,90,4.61
463,Evensk,RU,2021-05-30 19:42:36,61.95,159.2333,41.07,70,100,3.71
464,Funadhoo,MV,2021-05-30 19:42:36,6.15,73.2667,83.48,72,99,20.89
465,Mundargi,IN,2021-05-30 19:42:37,15.2167,75.9,76.82,76,100,13.62
466,Tateyama,JP,2021-05-30 19:42:37,34.9833,139.8667,66.22,78,13,12.84
467,Alyangula,AU,2021-05-30 19:42:37,-13.8483,136.4192,66.07,100,100,9.66
468,Creel,MX,2021-05-30 19:42:38,27.75,-107.6333,75.13,10,100,15.43
469,Gambela,ET,2021-05-30 19:42:38,8.25,34.5833,79.2,61,4,3.76
470,Ojinaga,MX,2021-05-30 19:42:38,29.5667,-104.4167,81.55,50,40,17.27
471,Vilhena,BR,2021-05-30 19:42:39,-12.7406,-60.1458,84.42,51,20,9.22
472,Kontagora,NG,2021-05-30 19:42:39,10.3999,5.4695,88.21,40,98,3.38
473,Vila Velha,BR,2021-05-30 19:42:40,-20.3297,-40.2925,85.96,75,0,5.99
474,Saint Anthony,US,2021-05-30 19:42:40,45.0205,-93.218,60.19,85,90,1.01
475,Tepelene,AL,2021-05-30 19:42:41,40.2958,20.0192,60.19,97,100,5.03
476,Barra Patuca,HN,2021-05-30 19:42:41,15.8,-84.2833,85.78,63,98,12.1
477,Los Llanos De Aridane,ES,2021-05-30 19:42:42,28.6585,-17.9182,65.95,84,40,15.21
478,Pedernales,DO,2021-05-30 19:42:42,18.0384,-71.744,84.7,63,66,3.51
479,Porgera,PG,2021-05-30 19:42:43,-5.4667,143.2,44.17,99,95,0.83
480,Naze,JP,2021-05-30 19:42:43,28.3667,129.4833,71.37,81,100,14.34
481,Chabahar,IR,2021-05-30 19:42:44,25.2919,60.643,86.05,77,0,8.23
482,Rafsanjan,IR,2021-05-30 19:42:44,30.4067,55.9939,83.73,10,0,8.41
483,High Level,CA,2021-05-30 19:42:44,58.5169,-117.136,69.91,37,75,5.77
484,Lewistown,US,2021-05-30 19:42:45,40.5992,-77.5714,53.01,79,90,0.0
485,Namtsy,RU,2021-05-30 19:42:45,62.7161,129.6658,48.31,85,65,5.55
486,Nawada,IN,2021-05-30 19:42:45,24.8833,85.5333,86.07,65,28,1.21
487,Zalantun,CN,2021-05-30 19:42:46,48.0,122.7167,49.15,84,59,1.61
488,Muskegon,US,2021-05-30 19:42:46,43.3,-86.1334,70.21,37,40,7.81
489,Kaeo,NZ,2021-05-30 19:42:46,-35.1,173.7833,50.32,97,65,18.21
490,Tongliao,CN,2021-05-30 19:42:46,43.6125,122.2653,55.44,55,37,9.04
491,Sinnamary,GF,2021-05-30 19:42:47,5.3833,-52.95,80.65,81,87,9.08
492,Olutanga,PH,2021-05-30 19:42:47,7.3106,122.8464,81.16,80,100,8.21
493,Clinton,US,2021-05-30 19:42:47,42.587,-82.9199,72.95,40,20,1.01
494,Mattru,SL,2021-05-30 19:42:48,7.6244,-11.8332,75.72,96,100,2.82
495,Ixtapa,MX,2021-05-30 19:42:48,20.7,-105.2,93.72,37,10,10.16
496,Beloha,MG,2021-05-30 19:42:48,-25.1667,45.05,65.35,81,2,2.98
497,Ingraj Bazar,IN,2021-05-30 19:42:49,25.0,88.15,82.56,79,41,7.11
498,Placido De Castro,BR,2021-05-30 19:42:49,-10.3353,-67.1856,83.17,67,100,1.95
499,Karaton,ID,2021-05-30 19:42:49,-6.3424,106.1045,80.96,94,61,1.68
500,Shache,CN,2021-05-30 19:42:50,38.4167,77.2406,75.36,30,100,7.31
501,Ust-Karsk,RU,2021-05-30 19:42:50,52.7011,118.8077,47.26,97,100,2.17
502,Seara,PT,2021-05-30 19:42:50,41.1818,-7.8003,66.88,58,1,3.69
503,Xichang,CN,2021-05-30 19:42:51,27.8964,102.2634,65.5,78,90,2.24
504,Bonavista,CA,2021-05-30 19:42:51,48.6499,-53.1147,66.2,69,3,7.54
505,Port Lincoln,AU,2021-05-30 19:42:51,-34.7333,135.8667,55.35,40,100,12.95
506,Salihorsk,BY,2021-05-30 19:42:51,52.7876,27.5415,47.07,71,99,7.63
507,Salekhard,RU,2021-05-30 19:42:52,66.53,66.6019,35.46,70,9,14.81
508,Ossora,RU,2021-05-30 19:42:52,59.2353,163.0719,39.07,84,96,4.27
509,Gaoua,BF,2021-05-30 19:42:52,10.2992,-3.2508,82.69,59,14,8.84
510,Elizabeth City,US,2021-05-30 19:42:53,36.2946,-76.2511,59.05,94,90,1.01
511,Luang Prabang,LA,2021-05-30 19:42:53,19.8856,102.1347,75.7,91,93,1.88
512,Iwaki,JP,2021-05-30 19:42:53,37.05,140.8833,53.76,92,0,1.01
513,Ust-Maya,RU,2021-05-30 19:42:54,60.4167,134.5333,50.79,72,100,6.71
514,Ibotirama,BR,2021-05-30 19:42:54,-12.1853,-43.2206,89.1,19,91,3.74
515,Guatire,VE,2021-05-30 19:42:54,10.4762,-66.5427,81.1,67,83,5.12
516,Abha,SA,2021-05-30 19:42:55,18.2164,42.5053,71.42,64,0,3.33
517,Amga,RU,2021-05-30 19:42:55,60.8953,131.9608,51.46,92,100,1.88
518,Nuoro,IT,2021-05-30 19:40:29,40.3211,9.3297,61.86,80,4,0.76
519,Khilok,RU,2021-05-30 19:42:55,51.3674,110.4676,28.85,76,64,3.04
520,Nabire,ID,2021-05-30 19:42:55,-3.3667,135.4833,76.08,94,99,2.15
521,Bakchar,RU,2021-05-30 19:42:56,57.0186,82.0711,55.29,94,49,3.89
522,Apodi,BR,2021-05-30 19:42:56,-5.6642,-37.7989,87.33,47,70,1.79
523,Panjab,AF,2021-05-30 19:42:56,34.388,67.0233,54.72,39,0,6.78
524,Gamba,GA,2021-05-30 19:42:57,-2.65,10.0,76.55,90,89,7.38
525,Riyadh,SA,2021-05-30 19:42:57,24.6877,46.7219,98.65,8,0,5.75
526,Kavieng,PG,2021-05-30 19:42:57,-2.5744,150.7967,80.76,81,100,9.53
527,Portalegre,PT,2021-05-30 19:42:58,39.2938,-7.4312,86.29,49,42,5.7
528,Manggar,ID,2021-05-30 19:42:58,-2.8833,108.2667,80.51,82,48,4.43
529,Belfast,GB,2021-05-30 19:42:16,54.5833,-5.9333,64.99,59,0,8.05
530,Inta,RU,2021-05-30 19:42:58,66.0317,60.1659,36.99,70,89,8.34
531,Grand Forks,US,2021-05-30 19:42:59,47.9417,-97.4337,75.13,27,40,13.8
532,Neryungri,RU,2021-05-30 19:42:59,56.6709,124.6491,43.9,90,61,3.6
533,Atambua,ID,2021-05-30 19:42:59,-9.1061,124.8925,71.53,85,100,2.66
534,Vanino,RU,2021-05-30 19:43:00,49.0869,140.2543,40.06,89,96,1.52
535,Port Pirie,AU,2021-05-30 19:43:00,-33.1833,138.0167,37.49,37,100,5.12
536,Sao Cristovao,BR,2021-05-30 19:42:13,-11.0147,-37.2064,82.31,69,40,6.6
537,Westport,US,2021-05-30 19:41:30,41.1415,-73.3579,51.84,93,90,1.99
538,Sao Jose Da Coroa Grande,BR,2021-05-30 19:43:01,-8.8978,-35.1478,76.6,87,97,8.59
539,Imbituba,BR,2021-05-30 19:43:01,-28.24,-48.6703,62.49,65,93,7.23
540,Charyshskoye,RU,2021-05-30 19:43:01,51.3978,83.5598,48.79,76,1,5.1
541,Ajdabiya,LY,2021-05-30 19:43:02,30.7554,20.2263,78.91,35,0,12.33
542,Dudinka,RU,2021-05-30 19:43:02,69.4058,86.1778,38.34,99,100,27.36
543,Vanderhoof,CA,2021-05-30 19:43:02,54.0166,-124.0198,51.22,82,100,2.13
544,Asau,RO,2021-05-30 19:43:02,46.4333,26.4,54.95,82,66,1.43
545,Webb City,US,2021-05-30 19:43:03,37.1465,-94.463,71.35,65,40,0.0
546,Baracoa,CU,2021-05-30 19:43:03,20.3467,-74.4958,84.09,71,20,5.88
547,Doha,QA,2021-05-30 19:43:03,25.2867,51.5333,91.38,58,0,8.05
548,Tessalit,ML,2021-05-30 19:43:04,20.1986,1.0114,99.36,7,100,9.35
549,Codrington,AU,2021-05-30 19:43:04,-38.2667,141.9667,39.56,67,3,8.37
550,Maldonado,UY,2021-05-30 19:42:26,-34.6667,-54.9167,53.22,63,3,8.7
551,Kommunisticheskiy,RU,2021-05-30 19:43:04,61.6789,64.4819,41.7,85,100,7.49
552,Shitanjing,CN,2021-05-30 19:43:05,39.2342,106.3439,65.73,38,100,18.9
553,La Ronge,CA,2021-05-30 19:43:05,55.1001,-105.2842,62.85,39,1,8.05
554,Coahuayana,MX,2021-05-30 19:43:05,18.7333,-103.6833,92.95,34,99,8.28
555,Wasilla,US,2021-05-30 19:43:05,61.5814,-149.4394,58.73,54,75,0.0
556,Sola,VU,2021-05-30 19:43:06,-13.8833,167.55,77.25,84,97,12.64
557,Sidvokodvo,SZ,2021-05-30 19:43:06,-26.6282,31.4202,55.36,73,100,1.52
558,Hongjiang,CN,2021-05-30 19:43:06,27.11,109.9956,67.78,96,98,1.28
559,Cervo,ES,2021-05-30 19:43:07,43.6702,-7.4101,64.2,88,2,5.91
560,Miyazu,JP,2021-05-30 19:43:07,35.5333,135.1833,53.6,89,0,1.7
561,Ilhabela,BR,2021-05-30 19:43:07,-23.7781,-45.3581,70.61,96,100,5.55
562,Saint-Joseph,RE,2021-05-30 19:43:08,-21.3667,55.6167,69.21,81,23,4.74
563,Srednekolymsk,RU,2021-05-30 19:43:08,67.45,153.6833,59.81,33,9,10.04
564,Cozumel,MX,2021-05-30 19:43:08,20.5083,-86.9458,89.58,62,40,4.0
565,Hami,CN,2021-05-30 19:43:09,42.8,93.45,68.54,13,0,11.88
566,Wesselsbron,ZA,2021-05-30 19:43:09,-27.8549,26.3658,51.78,27,100,2.08
567,Kisangani,CD,2021-05-30 19:43:09,0.5167,25.2,77.94,75,90,0.98
568,Alihe,CN,2021-05-30 19:43:10,50.5667,123.7167,48.18,90,100,2.28
569,Mackay,AU,2021-05-30 19:43:10,-21.15,149.2,64.69,88,40,10.36
570,Dos Hermanas,ES,2021-05-30 19:43:10,37.2829,-5.9209,85.89,45,0,3.0
571,Darhan,MN,2021-05-30 19:43:11,49.4867,105.9228,37.98,70,71,4.79
572,Meadow Lake,US,2021-05-30 19:43:11,34.8014,-106.5436,88.7,24,91,21.68
573,Katsuura,JP,2021-05-30 19:43:11,35.1333,140.3,66.31,78,4,12.77
574,Baker City,US,2021-05-30 19:43:11,44.7749,-117.8344,73.6,28,1,6.91
575,Santa Barbara,US,2021-05-30 19:43:12,34.7333,-120.0343,71.31,50,1,7.92
576,Margate,GB,2021-05-30 19:43:12,51.3813,1.3862,53.31,79,6,1.99
577,Qarqin,AF,2021-05-30 19:43:12,37.4185,66.0436,89.85,12,0,9.04
578,Moose Factory,CA,2021-05-30 19:43:13,51.2585,-80.6094,75.2,23,1,12.66
579,Kiunga,PG,2021-05-30 19:43:13,-6.1219,141.2906,73.69,94,100,2.89
580,Ventspils,LV,2021-05-30 19:43:13,57.3894,21.5606,48.13,87,0,4.61
581,Markova,UA,2021-05-30 19:43:13,48.6758,24.4138,46.83,96,100,5.32
